Time,Ask,Bid,AskVolume,BidVolume
10.02.2014 00:09:22.498,6.02860,6.02500,0.08,0.10
10.02.2014 00:10:02.548,6.02780,6.02540,0.09,0.11
10.02.2014 00:10:04.551,6.02760,6.02540,0.06,0.09
10.02.2014 00:10:24.575,6.02790,6.02540,0.09,0.09
10.02.2014 00:10:50.506,6.02790,6.02500,0.09,0.11
10.02.2014 00:10:58.514,6.02860,6.02510,0.06,0.10
10.02.2014 00:13:12.563,6.02820,6.02560,0.09,0.11
10.02.2014 00:13:32.586,6.02890,6.02520,0.10,0.09
10.02.2014 00:13:48.604,6.02900,6.02600,0.09,0.06
10.02.2014 00:13:52.509,6.02850,6.02540,0.08,0.06
10.02.2014 00:14:08.527,6.02860,6.02600,0.06,0.11
10.02.2014 00:14:12.531,6.02940,6.02610,0.11,0.11
10.02.2014 00:14:18.537,6.02940,6.02590,0.10,0.06
10.02.2014 00:14:32.554,6.02870,6.02600,0.08,0.11
10.02.2014 00:15:40.539,6.02940,6.02590,0.11,0.11
10.02.2014 00:24:16.559,6.02930,6.02580,0.10,0.06
10.02.2014 00:26:24.619,6.02930,6.02620,0.11,0.09
10.02.2014 00:29:46.558,6.02930,6.02580,0.09,0.10
10.02.2014 00:29:52.565,6.02880,6.02580,0.10,0.09
10.02.2014 00:29:54.567,6.02900,6.02600,0.11,0.09
10.02.2014 00:30:00.575,6.02920,6.02570,0.09,0.10
10.02.2014 00:32:14.538,6.02920,6.02570,0.09,0.08
10.02.2014 00:43:38.573,6.02880,6.02620,0.11,0.11
10.02.2014 00:46:18.569,6.02920,6.02570,0.06,0.06
10.02.2014 00:47:08.528,6.02930,6.02570,0.11,0.08
10.02.2014 00:47:12.633,6.02920,6.02570,0.09,0.09
10.02.2014 00:47:20.542,6.02920,6.02560,0.10,0.10
10.02.2014 00:48:08.599,6.02930,6.02570,0.10,0.09
10.02.2014 00:48:54.552,6.02920,6.02560,0.06,0.11
10.02.2014 00:50:56.601,6.02880,6.02570,0.11,0.10
10.02.2014 00:50:58.503,6.02930,6.02660,0.06,0.08
10.02.2014 00:53:14.561,6.02920,6.02600,0.08,0.11
10.02.2014 00:53:22.570,6.02980,6.02690,0.09,0.09
10.02.2014 00:53:58.513,6.02950,6.02650,0.08,0.11
10.02.2014 00:54:34.557,6.02950,6.02630,0.08,0.06
10.02.2014 00:54:58.586,6.03010,6.02640,0.10,0.09
10.02.2014 00:55:02.592,6.03000,6.02640,0.06,0.08
10.02.2014 00:55:04.495,6.03000,6.02680,0.08,0.09
10.02.2014 00:55:06.597,6.03000,6.02700,0.06,0.08
10.02.2014 00:55:12.603,6.03000,6.02650,0.06,0.08
10.02.2014 00:55:38.533,6.03000,6.02640,0.11,0.06
10.02.2014 00:56:08.567,6.03000,6.02650,0.09,0.10
10.02.2014 00:57:38.580,6.03000,6.02650,0.06,0.10
10.02.2014 01:01:34.559,6.02990,6.02640,0.06,0.11
10.02.2014 01:02:08.599,6.02980,6.02680,0.06,0.10
10.02.2014 01:02:10.502,6.02950,6.02650,0.09,0.10
10.02.2014 01:05:16.538,6.02990,6.02640,0.06,0.10
10.02.2014 01:07:06.572,6.02980,6.02660,0.06,0.09
10.02.2014 01:07:08.574,6.02890,6.02680,0.09,0.10
10.02.2014 01:08:56.606,6.02940,6.02700,0.09,0.10
10.02.2014 01:09:08.620,6.02990,6.02690,0.06,0.06
10.02.2014 01:09:10.523,6.02940,6.02710,0.06,0.08
10.02.2014 01:09:16.530,6.02950,6.02710,0.08,0.06
10.02.2014 01:09:24.639,6.02970,6.02620,0.08,0.11
10.02.2014 01:09:32.549,6.02930,6.02620,0.09,0.08
10.02.2014 01:11:52.615,6.02910,6.02690,0.06,0.08
10.02.2014 01:14:08.569,6.03020,6.02700,0.10,0.10
10.02.2014 01:14:16.579,6.02950,6.02610,0.09,0.08
10.02.2014 01:14:40.607,6.02950,6.02600,0.08,0.08
10.02.2014 01:14:54.625,6.03020,6.02540,0.09,0.10
10.02.2014 01:15:30.572,6.03030,6.02610,0.10,0.11
10.02.2014 01:15:38.582,6.02970,6.02700,0.09,0.08
10.02.2014 01:15:48.494,6.03050,6.02620,0.09,0.06
10.02.2014 01:15:52.599,6.02980,6.02580,0.10,0.10
10.02.2014 01:15:54.501,6.02990,6.02620,0.08,0.08
10.02.2014 01:16:00.609,6.02940,6.02630,0.10,0.10
10.02.2014 01:16:04.614,6.03010,6.02640,0.09,0.08
10.02.2014 01:16:08.619,6.03020,6.02750,0.11,0.10
10.02.2014 01:16:10.621,6.02980,6.02650,0.06,0.10
10.02.2014 01:16:14.626,6.03070,6.02670,0.06,0.10
10.02.2014 01:16:16.529,6.03050,6.02690,0.08,0.08
10.02.2014 01:16:18.531,6.02990,6.02690,0.08,0.11
10.02.2014 01:16:20.634,6.03080,6.02700,0.10,0.08
10.02.2014 01:16:22.536,6.03070,6.02730,0.11,0.09
10.02.2014 01:16:24.639,6.03070,6.02760,0.08,0.11
10.02.2014 01:16:28.544,6.03060,6.02760,0.10,0.11
10.02.2014 01:16:32.649,6.03080,6.02700,0.10,0.10
10.02.2014 01:16:34.551,6.03090,6.02830,0.06,0.09
10.02.2014 01:16:38.556,6.03090,6.02810,0.09,0.11
10.02.2014 01:16:46.566,6.03030,6.02730,0.06,0.11
10.02.2014 01:16:48.668,6.03050,6.02750,0.06,0.09
10.02.2014 01:16:52.573,6.03100,6.02800,0.10,0.09
10.02.2014 01:17:00.683,6.03060,6.02810,0.11,0.08
10.02.2014 01:17:04.588,6.03000,6.02730,0.08,0.06
10.02.2014 01:17:18.605,6.03050,6.02750,0.09,0.10
10.02.2014 01:17:40.531,6.03100,6.02740,0.11,0.09
10.02.2014 01:17:44.636,6.03090,6.02740,0.08,0.11
10.02.2014 01:18:32.594,6.03080,6.02780,0.06,0.06
10.02.2014 01:18:40.603,6.03070,6.02720,0.06,0.11
10.02.2014 01:19:02.629,6.03000,6.02780,0.08,0.11
10.02.2014 01:19:08.636,6.03070,6.02680,0.11,0.06
10.02.2014 01:19:12.641,6.03050,6.02750,0.09,0.10
10.02.2014 01:19:16.546,6.03050,6.02680,0.11,0.09
10.02.2014 01:19:32.567,6.03050,6.02690,0.10,0.10
10.02.2014 01:19:34.569,6.03040,6.02690,0.10,0.08
10.02.2014 01:19:44.581,6.03050,6.02680,0.06,0.08
10.02.2014 01:20:30.641,6.03040,6.02690,0.10,0.10
10.02.2014 01:23:08.633,6.03010,6.02690,0.06,0.09
10.02.2014 01:23:12.638,6.03060,6.02760,0.10,0.09
10.02.2014 01:23:14.640,6.03050,6.02700,0.08,0.09
10.02.2014 01:23:28.558,6.03050,6.02750,0.06,0.11
10.02.2014 01:24:24.621,6.03050,6.02700,0.06,0.08
10.02.2014 01:25:00.662,6.03060,6.02760,0.11,0.09
10.02.2014 01:25:10.576,6.03030,6.02730,0.09,0.11
10.02.2014 01:25:38.610,6.03050,6.02730,0.09,0.08
10.02.2014 01:25:48.522,6.02990,6.02750,0.11,0.09
10.02.2014 01:25:58.534,6.03050,6.02770,0.06,0.10
10.02.2014 01:26:02.639,6.02980,6.02770,0.10,0.09
10.02.2014 01:26:04.541,6.03050,6.02770,0.06,0.08
10.02.2014 01:26:20.661,6.03060,6.02710,0.10,0.11
10.02.2014 01:27:32.649,6.03010,6.02720,0.08,0.11
10.02.2014 01:27:36.653,6.03100,6.02720,0.09,0.06
10.02.2014 01:27:38.656,6.03070,6.02730,0.06,0.09
10.02.2014 01:27:40.558,6.03110,6.02740,0.09,0.06
10.02.2014 01:27:42.661,6.03110,6.02840,0.08,0.08
10.02.2014 01:27:46.566,6.03080,6.02750,0.11,0.09
10.02.2014 01:27:48.668,6.03100,6.02820,0.11,0.11
10.02.2014 01:27:50.570,6.03120,6.02830,0.09,0.10
10.02.2014 01:27:52.573,6.03120,6.02750,0.10,0.08
10.02.2014 01:27:54.675,6.03110,6.02840,0.08,0.08
10.02.2014 01:27:56.578,6.03070,6.02850,0.09,0.09
10.02.2014 01:27:58.580,6.03090,6.02760,0.06,0.10
10.02.2014 01:28:00.683,6.03070,6.02840,0.06,0.11
10.02.2014 01:28:38.628,6.03100,6.02760,0.11,0.10
10.02.2014 01:28:46.537,6.03130,6.02840,0.06,0.06
10.02.2014 01:28:58.550,6.03110,6.02870,0.06,0.08
10.02.2014 01:29:00.653,6.03140,6.02780,0.11,0.06
10.02.2014 01:29:04.557,6.03150,6.02880,0.09,0.10
10.02.2014 01:29:20.576,6.03160,6.02800,0.11,0.06
10.02.2014 01:30:00.621,6.03150,6.02860,0.08,0.10
10.02.2014 01:30:02.627,6.03060,6.02880,0.11,0.10
10.02.2014 01:30:56.589,6.03060,6.02860,0.10,0.11
10.02.2014 01:31:20.617,6.03050,6.02850,0.09,0.11
10.02.2014 01:31:32.631,6.03040,6.02850,0.08,0.10
10.02.2014 01:31:38.638,6.03100,6.02860,0.06,0.06
10.02.2014 01:31:52.553,6.03050,6.02870,0.09,0.08
10.02.2014 01:32:04.567,6.03050,6.02840,0.08,0.10
10.02.2014 01:32:06.669,6.03040,6.02850,0.06,0.11
10.02.2014 01:32:24.689,6.03070,6.02840,0.10,0.08
10.02.2014 01:32:28.594,6.03070,6.02830,0.08,0.09
10.02.2014 01:32:32.599,6.03050,6.02860,0.08,0.09
10.02.2014 01:33:02.636,6.03050,6.02870,0.06,0.08
10.02.2014 01:33:28.569,6.03080,6.02840,0.08,0.10
10.02.2014 01:33:32.574,6.03050,6.02850,0.11,0.11
10.02.2014 01:33:36.679,6.03030,6.02840,0.10,0.10
10.02.2014 01:33:42.686,6.03040,6.02860,0.06,0.10
10.02.2014 01:33:44.589,6.03040,6.02840,0.09,0.10
10.02.2014 01:33:46.591,6.03070,6.02850,0.10,0.08
10.02.2014 01:33:54.601,6.03060,6.02860,0.11,0.10
10.02.2014 01:33:56.603,6.03080,6.02860,0.08,0.08
10.02.2014 01:33:58.606,6.03090,6.02860,0.06,0.06
10.02.2014 01:34:00.608,6.03050,6.02840,0.08,0.08
10.02.2014 01:34:18.630,6.03070,6.02830,0.10,0.10
10.02.2014 01:34:20.632,6.03030,6.02830,0.11,0.11
10.02.2014 01:35:10.595,6.03030,6.02820,0.09,0.09
10.02.2014 01:35:36.628,6.03100,6.02820,0.10,0.09
10.02.2014 01:35:38.630,6.03050,6.02780,0.08,0.06
10.02.2014 01:36:40.607,6.03000,6.02790,0.11,0.11
10.02.2014 01:36:58.629,6.02980,6.02800,0.06,0.06
10.02.2014 01:38:56.667,6.02970,6.02790,0.11,0.06
10.02.2014 01:39:32.606,6.02980,6.02770,0.08,0.11
10.02.2014 01:39:34.608,6.02970,6.02760,0.09,0.09
10.02.2014 01:39:50.623,6.03000,6.02740,0.11,0.11
10.02.2014 01:39:56.629,6.03030,6.02770,0.11,0.09
10.02.2014 01:39:58.632,6.03000,6.02700,0.10,0.10
10.02.2014 01:40:00.634,6.02960,6.02760,0.08,0.08
10.02.2014 01:40:10.549,6.02970,6.02760,0.10,0.09
10.02.2014 01:40:20.659,6.02980,6.02790,0.08,0.10
10.02.2014 01:40:26.667,6.03030,6.02730,0.09,0.06
10.02.2014 01:40:30.671,6.02980,6.02780,0.11,0.08
10.02.2014 01:45:08.613,6.02980,6.02790,0.06,0.09
10.02.2014 01:47:00.656,6.03020,6.02780,0.08,0.06
10.02.2014 01:48:30.667,6.02960,6.02770,0.09,0.11
10.02.2014 01:48:32.668,6.02970,6.02780,0.10,0.09
10.02.2014 01:48:40.576,6.02990,6.02790,0.09,0.10
10.02.2014 01:50:10.580,6.03040,6.02820,0.06,0.09
10.02.2014 01:50:14.585,6.03030,6.02830,0.10,0.10
10.02.2014 01:50:20.592,6.03020,6.02800,0.11,0.10
10.02.2014 01:50:36.711,6.03040,6.02830,0.08,0.06
10.02.2014 01:50:56.635,6.03030,6.02840,0.09,0.09
10.02.2014 01:50:58.638,6.03040,6.02830,0.06,0.10
10.02.2014 01:51:12.655,6.03100,6.02800,0.10,0.11
10.02.2014 01:51:28.574,6.03030,6.02830,0.08,0.06
10.02.2014 01:51:50.601,6.03020,6.02840,0.08,0.11
10.02.2014 01:53:08.597,6.03030,6.02830,0.08,0.09
10.02.2014 01:53:10.600,6.03030,6.02810,0.06,0.06
10.02.2014 01:53:28.622,6.03060,6.02840,0.06,0.10
10.02.2014 01:53:30.624,6.03070,6.02850,0.08,0.09
10.02.2014 01:53:32.627,6.03060,6.02850,0.06,0.10
10.02.2014 01:54:32.601,6.03060,6.02840,0.06,0.09
10.02.2014 01:54:40.611,6.03050,6.02820,0.11,0.06
10.02.2014 01:55:44.589,6.03050,6.02870,0.11,0.06
10.02.2014 01:57:10.594,6.03110,6.02890,0.11,0.11
10.02.2014 01:57:26.614,6.03080,6.02880,0.09,0.11
10.02.2014 01:57:28.617,6.03150,6.02910,0.09,0.09
10.02.2014 01:57:30.619,6.03110,6.02850,0.08,0.11
10.02.2014 01:57:34.624,6.03110,6.02900,0.10,0.08
10.02.2014 01:57:44.636,6.03140,6.02940,0.08,0.10
10.02.2014 01:57:48.641,6.03140,6.02920,0.10,0.10
10.02.2014 01:57:52.646,6.03130,6.02880,0.06,0.08
10.02.2014 01:57:54.648,6.03200,6.02960,0.08,0.06
10.02.2014 01:58:00.656,6.03130,6.02950,0.06,0.08
10.02.2014 01:58:02.659,6.03130,6.02900,0.08,0.08
10.02.2014 01:58:04.561,6.03110,6.02890,0.11,0.06
10.02.2014 01:58:06.664,6.03110,6.02930,0.06,0.08
10.02.2014 01:58:10.569,6.03140,6.02880,0.06,0.06
10.02.2014 01:58:14.674,6.03120,6.02920,0.11,0.09
10.02.2014 01:58:34.600,6.03150,6.02850,0.10,0.08
10.02.2014 01:58:46.614,6.03130,6.02930,0.11,0.08
10.02.2014 01:59:04.636,6.03200,6.02880,0.11,0.06
10.02.2014 01:59:16.651,6.03130,6.02910,0.06,0.09
10.02.2014 01:59:26.662,6.03130,6.02930,0.09,0.11
10.02.2014 01:59:30.668,6.03160,6.02950,0.10,0.08
10.02.2014 01:59:32.670,6.03140,6.02930,0.06,0.06
10.02.2014 01:59:34.572,6.03130,6.02950,0.10,0.11
10.02.2014 01:59:36.674,6.03150,6.02930,0.06,0.11
10.02.2014 02:00:26.633,6.03140,6.02960,0.11,0.10
10.02.2014 02:00:30.638,6.03150,6.02940,0.10,0.08
10.02.2014 02:00:32.640,6.03140,6.02960,0.06,0.08
10.02.2014 02:01:06.682,6.03150,6.02950,0.10,0.10
10.02.2014 02:01:12.589,6.03150,6.02970,0.08,0.06
10.02.2014 02:01:22.601,6.03170,6.02970,0.06,0.09
10.02.2014 02:01:28.608,6.03180,6.02970,0.08,0.06
10.02.2014 02:01:30.711,6.03210,6.02990,0.09,0.10
10.02.2014 02:01:40.624,6.03230,6.02930,0.06,0.09
10.02.2014 02:01:42.626,6.03250,6.02950,0.10,0.06
10.02.2014 02:02:08.657,6.03180,6.02990,0.09,0.06
10.02.2014 02:02:18.670,6.03180,6.02970,0.11,0.09
10.02.2014 02:02:24.677,6.03170,6.02960,0.09,0.11
10.02.2014 02:02:36.592,6.03160,6.02970,0.08,0.09
10.02.2014 02:02:58.620,6.03180,6.02990,0.08,0.08
10.02.2014 02:03:02.624,6.03180,6.02950,0.08,0.09
10.02.2014 02:03:40.573,6.03200,6.02990,0.09,0.06
10.02.2014 02:04:16.616,6.03220,6.03020,0.11,0.09
10.02.2014 02:04:18.719,6.03200,6.02990,0.09,0.10
10.02.2014 02:04:48.655,6.03200,6.03020,0.08,0.09
10.02.2014 02:04:50.658,6.03200,6.03010,0.11,0.09
10.02.2014 02:04:54.663,6.03190,6.02980,0.08,0.10
10.02.2014 02:05:06.681,6.03200,6.03010,0.06,0.06
10.02.2014 02:05:08.683,6.03200,6.02980,0.11,0.10
10.02.2014 02:05:12.588,6.03210,6.02960,0.06,0.10
10.02.2014 02:05:16.594,6.03200,6.03000,0.09,0.10
10.02.2014 02:05:22.601,6.03200,6.03010,0.11,0.06
10.02.2014 02:05:32.614,6.03210,6.02980,0.06,0.08
10.02.2014 02:05:48.635,6.03200,6.02980,0.11,0.09
10.02.2014 02:06:02.650,6.03190,6.03000,0.08,0.06
10.02.2014 02:06:30.681,6.03200,6.03010,0.08,0.11
10.02.2014 02:06:38.692,6.03220,6.03020,0.06,0.06
10.02.2014 02:06:44.599,6.03230,6.03040,0.10,0.10
10.02.2014 02:06:52.609,6.03280,6.03020,0.09,0.06
10.02.2014 02:06:54.712,6.03240,6.03040,0.08,0.09
10.02.2014 02:06:56.614,6.03240,6.03050,0.06,0.09
10.02.2014 02:07:00.719,6.03260,6.03040,0.08,0.10
10.02.2014 02:07:06.626,6.03260,6.03060,0.06,0.06
10.02.2014 02:07:14.635,6.03250,6.03040,0.11,0.08
10.02.2014 02:07:16.638,6.03260,6.03030,0.08,0.08
10.02.2014 02:07:20.642,6.03260,6.03040,0.09,0.11
10.02.2014 02:07:24.547,6.03250,6.03030,0.11,0.11
10.02.2014 02:07:26.649,6.03260,6.03040,0.11,0.08
10.02.2014 02:07:30.654,6.03260,6.03030,0.11,0.09
10.02.2014 02:07:52.580,6.03250,6.03010,0.10,0.06
10.02.2014 02:08:00.690,6.03230,6.03040,0.08,0.10
10.02.2014 02:08:02.591,6.03250,6.03000,0.09,0.10
10.02.2014 02:08:14.606,6.03240,6.03020,0.09,0.06
10.02.2014 02:08:22.615,6.03220,6.03000,0.06,0.08
10.02.2014 02:09:02.665,6.03240,6.03030,0.09,0.06
10.02.2014 02:09:08.672,6.03230,6.03040,0.10,0.11
10.02.2014 02:10:00.635,6.03220,6.03020,0.11,0.06
10.02.2014 02:10:02.640,6.03240,6.03010,0.10,0.10
10.02.2014 02:10:14.652,6.03240,6.03030,0.09,0.09
10.02.2014 02:10:20.659,6.03230,6.03050,0.11,0.09
10.02.2014 02:10:24.663,6.03230,6.03010,0.11,0.08
10.02.2014 02:10:30.669,6.03220,6.03020,0.08,0.11
10.02.2014 02:10:44.684,6.03220,6.03040,0.09,0.06
10.02.2014 02:11:10.613,6.03280,6.02980,0.08,0.08
10.02.2014 02:13:08.654,6.03210,6.03020,0.09,0.08
10.02.2014 02:13:10.656,6.03220,6.03020,0.08,0.10
10.02.2014 02:13:16.563,6.03220,6.03010,0.11,0.10
10.02.2014 02:13:22.571,6.03220,6.03030,0.10,0.06
10.02.2014 02:20:02.672,6.03210,6.02980,0.08,0.10
10.02.2014 02:20:18.591,6.03200,6.03020,0.08,0.09
10.02.2014 02:20:30.706,6.03200,6.02980,0.09,0.10
10.02.2014 02:20:38.616,6.03200,6.03000,0.11,0.06
10.02.2014 02:20:40.618,6.03200,6.03020,0.08,0.10
10.02.2014 02:20:46.626,6.03200,6.03000,0.11,0.08
10.02.2014 02:20:58.640,6.03210,6.02990,0.11,0.11
10.02.2014 02:21:08.652,6.03190,6.03000,0.09,0.08
10.02.2014 02:21:18.665,6.03180,6.02980,0.06,0.08
10.02.2014 02:21:24.673,6.03190,6.03000,0.11,0.10
10.02.2014 02:23:16.600,6.03200,6.02990,0.08,0.09
10.02.2014 02:23:28.615,6.03180,6.03000,0.08,0.06
10.02.2014 02:23:38.627,6.03180,6.02990,0.10,0.08
10.02.2014 02:23:42.732,6.03200,6.02960,0.11,0.10
10.02.2014 02:23:44.634,6.03180,6.02960,0.11,0.09
10.02.2014 02:24:38.691,6.03180,6.02990,0.09,0.10
10.02.2014 02:24:44.697,6.03180,6.02950,0.11,0.10
10.02.2014 02:24:46.599,6.03180,6.02990,0.09,0.09
10.02.2014 02:25:24.641,6.03170,6.02960,0.11,0.09
10.02.2014 02:25:30.547,6.03140,6.02940,0.06,0.10
10.02.2014 02:25:38.655,6.03140,6.02950,0.10,0.09
10.02.2014 02:25:46.664,6.03140,6.02960,0.08,0.10
10.02.2014 02:25:50.668,6.03230,6.02930,0.08,0.06
10.02.2014 02:25:52.670,6.03200,6.02900,0.11,0.09
10.02.2014 02:26:52.634,6.03150,6.02950,0.11,0.06
10.02.2014 02:26:54.636,6.03150,6.02970,0.08,0.06
10.02.2014 02:26:56.638,6.03160,6.02970,0.09,0.06
10.02.2014 02:27:06.648,6.03150,6.02970,0.08,0.06
10.02.2014 02:27:14.657,6.03150,6.02940,0.06,0.10
10.02.2014 02:27:16.659,6.03180,6.02970,0.06,0.08
10.02.2014 02:27:22.666,6.03160,6.02950,0.08,0.10
10.02.2014 02:27:24.668,6.03170,6.02930,0.06,0.11
10.02.2014 02:27:32.678,6.03200,6.02990,0.06,0.08
10.02.2014 02:28:08.617,6.03170,6.02980,0.08,0.06
10.02.2014 02:28:10.619,6.03170,6.02990,0.06,0.10
10.02.2014 02:28:58.674,6.03170,6.02980,0.09,0.08
10.02.2014 02:29:08.683,6.03180,6.02950,0.06,0.09
10.02.2014 02:29:14.689,6.03160,6.02980,0.06,0.11
10.02.2014 02:29:42.718,6.03160,6.02960,0.06,0.11
10.02.2014 02:30:00.636,6.03170,6.02980,0.09,0.11
10.02.2014 02:30:40.585,6.03160,6.02960,0.08,0.06
10.02.2014 02:32:58.637,6.03190,6.03000,0.06,0.09
10.02.2014 02:33:04.644,6.03190,6.02950,0.08,0.09
10.02.2014 02:33:28.671,6.03250,6.02930,0.09,0.10
10.02.2014 02:34:32.645,6.03200,6.02980,0.11,0.10
10.02.2014 02:34:44.660,6.03240,6.03020,0.08,0.06
10.02.2014 02:34:52.670,6.03220,6.02990,0.11,0.08
10.02.2014 02:35:16.607,6.03220,6.03030,0.11,0.10
10.02.2014 02:35:48.750,6.03240,6.03010,0.10,0.06
10.02.2014 02:36:26.695,6.03240,6.02980,0.10,0.09
10.02.2014 02:36:28.597,6.03240,6.03050,0.09,0.08
10.02.2014 02:36:34.604,6.03240,6.03020,0.08,0.09
10.02.2014 02:36:44.714,6.03230,6.03010,0.11,0.11
10.02.2014 02:37:06.739,6.03230,6.03050,0.11,0.09
10.02.2014 02:37:14.648,6.03220,6.03000,0.08,0.06
10.02.2014 02:37:18.653,6.03230,6.03030,0.11,0.09
10.02.2014 02:37:20.655,6.03230,6.03050,0.06,0.11
10.02.2014 02:37:42.682,6.03230,6.03040,0.11,0.09
10.02.2014 02:39:10.687,6.03250,6.03050,0.09,0.09
10.02.2014 02:39:38.620,6.03250,6.03040,0.06,0.09
10.02.2014 02:39:40.622,6.03240,6.03060,0.08,0.10
10.02.2014 02:39:50.634,6.03250,6.03040,0.11,0.11
10.02.2014 02:39:52.637,6.03250,6.03070,0.08,0.06
10.02.2014 02:41:36.658,6.03250,6.03060,0.10,0.11
10.02.2014 02:41:46.669,6.03240,6.03060,0.08,0.08
10.02.2014 02:43:58.634,6.03250,6.03030,0.06,0.06
10.02.2014 02:46:32.624,6.03250,6.03030,0.08,0.08
10.02.2014 02:47:04.661,6.03250,6.03070,0.06,0.09
10.02.2014 02:47:06.663,6.03250,6.03060,0.09,0.11
10.02.2014 02:47:24.685,6.03260,6.03060,0.09,0.11
10.02.2014 02:47:28.690,6.03270,6.03060,0.10,0.09
10.02.2014 02:47:36.700,6.03270,6.03050,0.09,0.08
10.02.2014 02:48:12.745,6.03270,6.03040,0.09,0.10
10.02.2014 02:48:14.648,6.03280,6.03070,0.10,0.10
10.02.2014 02:49:12.620,6.03260,6.03050,0.11,0.10
10.02.2014 02:50:44.635,6.03280,6.03070,0.08,0.06
10.02.2014 02:52:28.658,6.03260,6.03040,0.09,0.09
