Time,Ask,Bid,AskVolume,BidVolume
10.02.2014 07:02:32.798,6.03710,6.03500,0.11,0.06
10.02.2014 07:02:44.810,6.03700,6.03500,0.08,0.06
10.02.2014 07:02:48.814,6.03730,6.03510,0.11,0.10
10.02.2014 07:03:12.839,6.03710,6.03510,0.10,0.08
10.02.2014 07:03:14.841,6.03720,6.03520,0.09,0.06
10.02.2014 07:03:18.845,6.03720,6.03510,0.08,0.10
10.02.2014 07:03:24.852,6.03730,6.03530,0.06,0.10
10.02.2014 07:03:26.854,6.03750,6.03530,0.11,0.06
10.02.2014 07:03:34.863,6.03710,6.03520,0.08,0.06
10.02.2014 07:03:36.866,6.03760,6.03530,0.09,0.08
10.02.2014 07:03:44.776,6.03720,6.03520,0.10,0.06
10.02.2014 07:03:46.878,6.03750,6.03540,0.08,0.11
10.02.2014 07:03:56.790,6.03760,6.03540,0.10,0.11
10.02.2014 07:04:00.895,6.03750,6.03540,0.09,0.06
10.02.2014 07:04:02.797,6.03740,6.03540,0.09,0.08
10.02.2014 07:04:08.804,6.03750,6.03540,0.09,0.11
10.02.2014 07:04:10.906,6.03740,6.03560,0.11,0.08
10.02.2014 07:04:46.851,6.03740,6.03540,0.09,0.06
10.02.2014 07:04:52.858,6.03740,6.03560,0.06,0.06
10.02.2014 07:04:54.861,6.03730,6.03530,0.11,0.08
10.02.2014 07:05:04.875,6.03740,6.03550,0.11,0.10
10.02.2014 07:05:10.782,6.03740,6.03540,0.08,0.08
10.02.2014 07:05:28.801,6.03730,6.03540,0.06,0.10
10.02.2014 07:05:38.811,6.03780,6.03530,0.10,0.06
10.02.2014 07:05:48.820,6.03770,6.03570,0.06,0.11
10.02.2014 07:05:54.827,6.03740,6.03560,0.08,0.08
10.02.2014 07:05:56.829,6.03750,6.03560,0.06,0.08
10.02.2014 07:06:16.850,6.03760,6.03570,0.08,0.10
10.02.2014 07:06:20.854,6.03760,6.03580,0.06,0.08
10.02.2014 07:06:46.884,6.03760,6.03570,0.08,0.09
10.02.2014 07:07:16.918,6.03760,6.03560,0.08,0.06
10.02.2014 07:08:02.774,6.03850,6.03550,0.10,0.09
10.02.2014 07:08:20.792,6.03760,6.03570,0.10,0.09
10.02.2014 07:08:22.895,6.03770,6.03560,0.06,0.06
10.02.2014 07:08:46.924,6.03770,6.03570,0.10,0.08
10.02.2014 07:08:56.836,6.03800,6.03580,0.10,0.11
10.02.2014 07:09:00.841,6.03780,6.03580,0.11,0.08
10.02.2014 07:09:10.852,6.03810,6.03600,0.11,0.09
10.02.2014 07:09:12.854,6.03810,6.03590,0.09,0.11
10.02.2014 07:09:16.859,6.03810,6.03610,0.11,0.08
10.02.2014 07:09:18.862,6.03790,6.03590,0.11,0.08
10.02.2014 07:09:20.864,6.03800,6.03580,0.08,0.06
10.02.2014 07:09:22.867,6.03820,6.03600,0.08,0.06
10.02.2014 07:09:28.874,6.03790,6.03580,0.08,0.08
10.02.2014 07:10:14.832,6.03820,6.03610,0.10,0.11
10.02.2014 07:10:18.837,6.03820,6.03580,0.10,0.11
10.02.2014 07:10:28.853,6.03800,6.03580,0.09,0.09
10.02.2014 07:10:56.787,6.03790,6.03570,0.09,0.11
10.02.2014 07:12:02.864,6.03800,6.03550,0.06,0.10
10.02.2014 07:12:04.866,6.03770,6.03570,0.08,0.10
10.02.2014 07:12:38.806,6.03810,6.03600,0.11,0.09
10.02.2014 07:13:08.840,6.03790,6.03550,0.08,0.11
10.02.2014 07:13:28.863,6.03780,6.03550,0.06,0.08
10.02.2014 07:13:38.876,6.03810,6.03590,0.10,0.10
10.02.2014 07:13:40.878,6.03790,6.03590,0.11,0.10
10.02.2014 07:13:48.888,6.03780,6.03540,0.06,0.09
10.02.2014 07:13:52.893,6.03770,6.03580,0.08,0.06
10.02.2014 07:13:54.895,6.03760,6.03550,0.09,0.09
10.02.2014 07:14:02.804,6.03750,6.03530,0.06,0.09
10.02.2014 07:14:04.907,6.03750,6.03510,0.10,0.10
10.02.2014 07:14:06.909,6.03740,6.03520,0.06,0.09
10.02.2014 07:14:10.812,6.03760,6.03560,0.06,0.10
10.02.2014 07:14:18.821,6.03740,6.03540,0.09,0.09
10.02.2014 07:14:32.834,6.03740,6.03560,0.11,0.08
10.02.2014 07:14:38.840,6.03750,6.03550,0.08,0.11
10.02.2014 07:14:42.844,6.03830,6.03530,0.10,0.06
10.02.2014 07:14:44.846,6.03750,6.03560,0.11,0.11
10.02.2014 07:15:52.926,6.03740,6.03560,0.09,0.08
10.02.2014 07:15:54.828,6.03750,6.03530,0.10,0.11
10.02.2014 07:15:58.933,6.03740,6.03520,0.09,0.08
10.02.2014 07:16:26.865,6.03730,6.03500,0.06,0.11
10.02.2014 07:16:28.868,6.03720,6.03500,0.08,0.10
10.02.2014 07:16:38.880,6.03750,6.03530,0.06,0.08
10.02.2014 07:16:48.892,6.03720,6.03480,0.08,0.11
10.02.2014 07:16:50.794,6.03750,6.03480,0.10,0.08
10.02.2014 07:16:52.897,6.03710,6.03500,0.09,0.10
10.02.2014 07:16:56.801,6.03730,6.03520,0.09,0.11
10.02.2014 07:17:00.906,6.03710,6.03510,0.06,0.10
10.02.2014 07:17:02.808,6.03710,6.03530,0.06,0.10
10.02.2014 07:17:04.911,6.03710,6.03520,0.06,0.09
10.02.2014 07:17:08.815,6.03740,6.03530,0.09,0.10
10.02.2014 07:17:14.822,6.03730,6.03520,0.06,0.10
10.02.2014 07:17:16.925,6.03740,6.03540,0.10,0.10
10.02.2014 07:17:18.827,6.03770,6.03540,0.11,0.09
10.02.2014 07:17:20.829,6.03740,6.03520,0.06,0.08
10.02.2014 07:17:30.841,6.03720,6.03540,0.09,0.06
10.02.2014 07:17:42.856,6.03730,6.03530,0.06,0.10
10.02.2014 07:18:06.885,6.03720,6.03540,0.10,0.06
10.02.2014 07:18:34.918,6.03800,6.03500,0.09,0.06
10.02.2014 07:18:44.830,6.03730,6.03530,0.11,0.08
10.02.2014 07:19:02.851,6.03720,6.03540,0.06,0.06
10.02.2014 07:19:04.854,6.03730,6.03530,0.06,0.08
10.02.2014 07:19:06.856,6.03750,6.03540,0.06,0.09
10.02.2014 07:19:38.796,6.03760,6.03520,0.06,0.11
10.02.2014 07:19:40.798,6.03720,6.03540,0.11,0.11
10.02.2014 07:19:44.802,6.03720,6.03510,0.11,0.11
10.02.2014 07:19:46.905,6.03720,6.03540,0.06,0.10
10.02.2014 07:20:00.820,6.03710,6.03480,0.10,0.09
10.02.2014 07:20:06.829,6.03710,6.03510,0.08,0.10
10.02.2014 07:20:10.933,6.03730,6.03510,0.11,0.10
10.02.2014 07:20:16.940,6.03710,6.03530,0.10,0.09
10.02.2014 07:20:50.882,6.03720,6.03490,0.10,0.09
10.02.2014 07:20:54.886,6.03710,6.03480,0.09,0.09
10.02.2014 07:20:58.891,6.03730,6.03480,0.08,0.09
10.02.2014 07:21:18.915,6.03710,6.03500,0.09,0.11
10.02.2014 07:21:20.817,6.03680,6.03470,0.06,0.06
10.02.2014 07:21:24.821,6.03670,6.03480,0.08,0.09
10.02.2014 07:21:38.836,6.03670,6.03470,0.09,0.10
10.02.2014 07:21:54.854,6.03660,6.03480,0.10,0.09
10.02.2014 07:21:56.857,6.03670,6.03460,0.09,0.08
10.02.2014 07:21:58.859,6.03700,6.03490,0.11,0.09
10.02.2014 07:22:02.864,6.03670,6.03450,0.08,0.10
10.02.2014 07:22:04.766,6.03680,6.03440,0.06,0.10
10.02.2014 07:22:06.869,6.03660,6.03440,0.09,0.08
10.02.2014 07:22:12.876,6.03660,6.03470,0.08,0.08
10.02.2014 07:22:14.878,6.03650,6.03420,0.06,0.08
10.02.2014 07:22:16.880,6.03640,6.03430,0.11,0.09
10.02.2014 07:22:22.888,6.03630,6.03440,0.08,0.11
10.02.2014 07:22:24.890,6.03660,6.03440,0.06,0.08
10.02.2014 07:22:26.792,6.03660,6.03430,0.10,0.11
10.02.2014 07:22:38.807,6.03660,6.03440,0.09,0.06
10.02.2014 07:22:40.910,6.03670,6.03440,0.06,0.11
10.02.2014 07:22:42.912,6.03730,6.03430,0.11,0.10
10.02.2014 07:22:44.815,6.03700,6.03400,0.11,0.08
10.02.2014 07:23:08.843,6.03640,6.03410,0.10,0.09
10.02.2014 07:23:54.897,6.03650,6.03450,0.09,0.10
10.02.2014 07:24:02.807,6.03640,6.03460,0.06,0.08
10.02.2014 07:24:06.912,6.03650,6.03450,0.08,0.10
10.02.2014 07:24:10.916,6.03640,6.03450,0.11,0.11
10.02.2014 07:24:18.827,6.03640,6.03460,0.08,0.10
10.02.2014 07:24:20.828,6.03650,6.03460,0.10,0.11
10.02.2014 07:24:32.842,6.03640,6.03460,0.10,0.11
10.02.2014 07:24:58.873,6.03650,6.03450,0.08,0.06
10.02.2014 07:25:22.905,6.03660,6.03470,0.08,0.08
10.02.2014 07:25:28.912,6.03700,6.03480,0.10,0.08
10.02.2014 07:25:38.821,6.03660,6.03480,0.06,0.09
10.02.2014 07:25:50.833,6.03690,6.03460,0.11,0.10
10.02.2014 07:25:52.934,6.03670,6.03480,0.09,0.06
10.02.2014 07:25:58.940,6.03700,6.03470,0.06,0.06
10.02.2014 07:26:00.842,6.03660,6.03470,0.06,0.06
10.02.2014 07:26:54.906,6.03700,6.03470,0.11,0.11
10.02.2014 07:27:24.844,6.03690,6.03490,0.09,0.06
10.02.2014 07:27:56.883,6.03690,6.03510,0.08,0.06
10.02.2014 07:29:06.872,6.03700,6.03500,0.09,0.11
10.02.2014 07:29:10.876,6.03690,6.03510,0.08,0.11
10.02.2014 07:29:20.888,6.03680,6.03450,0.08,0.06
10.02.2014 07:29:22.890,6.03680,6.03490,0.10,0.11
10.02.2014 07:29:32.803,6.03690,6.03470,0.06,0.08
10.02.2014 07:29:36.908,6.03700,6.03490,0.09,0.10
10.02.2014 07:31:16.833,6.03690,6.03480,0.10,0.08
10.02.2014 07:31:20.838,6.03700,6.03470,0.10,0.06
10.02.2014 07:31:22.940,6.03680,6.03490,0.09,0.08
10.02.2014 07:31:26.845,6.03690,6.03480,0.08,0.06
10.02.2014 07:32:32.825,6.03700,6.03500,0.11,0.09
10.02.2014 07:32:36.831,6.03710,6.03480,0.06,0.06
10.02.2014 07:32:40.936,6.03710,6.03510,0.08,0.06
10.02.2014 07:32:44.841,6.03720,6.03510,0.08,0.10
10.02.2014 07:32:48.846,6.03710,6.03520,0.09,0.08
10.02.2014 07:33:20.884,6.03700,6.03480,0.09,0.09
10.02.2014 07:33:22.886,6.03710,6.03510,0.09,0.11
10.02.2014 07:33:40.907,6.03700,6.03490,0.08,0.08
10.02.2014 07:34:42.873,6.03710,6.03520,0.08,0.06
10.02.2014 07:34:50.881,6.03720,6.03500,0.09,0.06
10.02.2014 07:35:08.802,6.03740,6.03520,0.11,0.06
10.02.2014 07:35:14.809,6.03720,6.03530,0.10,0.10
10.02.2014 07:35:20.815,6.03770,6.03530,0.08,0.09
10.02.2014 07:35:42.838,6.03750,6.03530,0.08,0.09
10.02.2014 07:35:44.839,6.03730,6.03520,0.06,0.09
10.02.2014 07:35:46.941,6.03740,6.03520,0.09,0.06
10.02.2014 07:35:48.843,6.03730,6.03520,0.08,0.09
10.02.2014 07:35:52.947,6.03740,6.03530,0.10,0.10
10.02.2014 07:35:58.954,6.03750,6.03530,0.08,0.06
10.02.2014 07:36:00.856,6.03770,6.03540,0.11,0.09
10.02.2014 07:36:02.858,6.03750,6.03540,0.06,0.08
10.02.2014 07:36:04.860,6.03770,6.03550,0.11,0.09
10.02.2014 07:36:08.864,6.03770,6.03560,0.08,0.10
10.02.2014 07:36:10.866,6.03780,6.03530,0.08,0.08
10.02.2014 07:36:16.872,6.03780,6.03570,0.08,0.08
10.02.2014 07:36:20.876,6.03780,6.03540,0.10,0.08
10.02.2014 07:36:32.887,6.03780,6.03480,0.09,0.10
10.02.2014 07:36:46.902,6.03780,6.03560,0.08,0.11
10.02.2014 07:36:58.914,6.03760,6.03570,0.10,0.06
10.02.2014 07:37:12.829,6.03770,6.03560,0.10,0.09
10.02.2014 07:37:20.839,6.03760,6.03530,0.09,0.11
10.02.2014 07:37:22.941,6.03780,6.03550,0.06,0.08
10.02.2014 07:37:28.948,6.03760,6.03550,0.06,0.11
10.02.2014 07:37:30.851,6.03750,6.03560,0.08,0.11
10.02.2014 07:37:34.855,6.03780,6.03560,0.09,0.06
10.02.2014 07:37:40.863,6.03800,6.03560,0.10,0.10
10.02.2014 07:38:36.829,6.03800,6.03590,0.11,0.06
10.02.2014 07:38:38.831,6.03780,6.03590,0.11,0.08
10.02.2014 07:38:42.836,6.03810,6.03550,0.11,0.08
10.02.2014 07:38:56.853,6.03810,6.03590,0.06,0.06
10.02.2014 07:39:04.863,6.03820,6.03570,0.11,0.09
10.02.2014 07:39:14.875,6.03810,6.03580,0.08,0.11
10.02.2014 07:41:02.802,6.03820,6.03580,0.10,0.06
10.02.2014 07:41:20.823,6.03820,6.03570,0.08,0.06
10.02.2014 07:42:14.887,6.03780,6.03580,0.09,0.10
10.02.2014 07:42:30.905,6.03770,6.03580,0.06,0.10
10.02.2014 07:42:50.829,6.03780,6.03570,0.08,0.06
10.02.2014 07:43:04.945,6.03770,6.03570,0.06,0.08
10.02.2014 07:43:22.866,6.03800,6.03550,0.10,0.09
10.02.2014 07:43:26.871,6.03790,6.03570,0.06,0.08
10.02.2014 07:43:42.890,6.03760,6.03570,0.10,0.11
10.02.2014 07:43:50.800,6.03800,6.03570,0.11,0.11
10.02.2014 07:43:54.905,6.03780,6.03570,0.08,0.09
10.02.2014 07:44:00.912,6.03790,6.03570,0.11,0.10
10.02.2014 07:44:04.817,6.03760,6.03560,0.09,0.09
10.02.2014 07:44:10.925,6.03790,6.03560,0.10,0.06
10.02.2014 07:44:14.830,6.03800,6.03550,0.08,0.09
10.02.2014 07:44:26.845,6.03740,6.03540,0.06,0.06
10.02.2014 07:44:34.955,6.03750,6.03540,0.08,0.10
10.02.2014 07:45:40.937,6.03770,6.03530,0.06,0.11
10.02.2014 07:45:44.842,6.03760,6.03540,0.10,0.10
10.02.2014 07:45:50.848,6.03780,6.03540,0.10,0.09
10.02.2014 07:45:54.852,6.03730,6.03540,0.09,0.08
10.02.2014 07:47:12.835,6.03750,6.03520,0.08,0.09
10.02.2014 07:47:14.837,6.03730,6.03530,0.10,0.10
10.02.2014 07:47:18.842,6.03720,6.03530,0.06,0.11
10.02.2014 07:49:00.853,6.03780,6.03540,0.08,0.11
10.02.2014 07:49:02.855,6.03740,6.03530,0.09,0.06
10.02.2014 07:49:10.962,6.03760,6.03550,0.09,0.09
10.02.2014 07:49:26.880,6.03740,6.03540,0.06,0.09
10.02.2014 07:49:38.892,6.03760,6.03530,0.09,0.08
10.02.2014 07:49:44.899,6.03740,6.03530,0.11,0.10
10.02.2014 07:49:52.807,6.03740,6.03520,0.10,0.08
10.02.2014 07:51:40.921,6.03770,6.03540,0.09,0.10
10.02.2014 07:51:52.935,6.03750,6.03520,0.11,0.10
10.02.2014 07:52:52.905,6.03740,6.03540,0.10,0.10
10.02.2014 07:54:32.821,6.03730,6.03530,0.08,0.11
10.02.2014 07:55:52.919,6.03730,6.03530,0.06,0.09
10.02.2014 07:56:02.831,6.03760,6.03520,0.09,0.11
10.02.2014 07:56:28.964,6.03740,6.03530,0.06,0.10
10.02.2014 07:56:36.874,6.03740,6.03550,0.09,0.09
10.02.2014 07:56:42.881,6.03770,6.03540,0.06,0.09
10.02.2014 07:56:52.893,6.03760,6.03520,0.09,0.06
10.02.2014 07:57:44.855,6.03730,6.03540,0.06,0.10
10.02.2014 07:58:00.879,6.03760,6.03550,0.08,0.08
10.02.2014 07:58:48.928,6.03750,6.03520,0.09,0.11
10.02.2014 07:58:58.938,6.03750,6.03510,0.09,0.06
10.02.2014 07:59:20.860,6.03730,6.03520,0.06,0.09
10.02.2014 07:59:22.962,6.03760,6.03530,0.10,0.08
10.02.2014 07:59:30.870,6.03730,6.03500,0.06,0.09
10.02.2014 07:59:40.880,6.03780,6.03480,0.11,0.08
10.02.2014 07:59:52.894,6.03750,6.03520,0.11,0.08
10.02.2014 08:00:02.909,6.03730,6.03480,0.09,0.08
10.02.2014 08:00:10.921,6.03720,6.03480,0.09,0.10
10.02.2014 08:00:12.922,6.03730,6.03480,0.08,0.09
10.02.2014 08:00:14.824,6.03720,6.03480,0.06,0.06
10.02.2014 08:00:20.832,6.03720,6.03490,0.11,0.06
10.02.2014 08:00:26.876,6.03700,6.03510,0.08,0.08
10.02.2014 08:00:58.974,6.03720,6.03480,0.09,0.10
10.02.2014 08:01:00.877,6.03720,6.03490,0.08,0.11
10.02.2014 08:03:36.900,6.03710,6.03490,0.08,0.11
10.02.2014 08:03:42.869,6.03730,6.03490,0.09,0.08
10.02.2014 08:03:52.881,6.03740,6.03500,0.10,0.10
10.02.2014 08:04:20.815,6.03710,6.03510,0.08,0.06
10.02.2014 08:04:28.926,6.03710,6.03490,0.10,0.09
10.02.2014 08:04:46.984,6.03690,6.03490,0.06,0.06
10.02.2014 08:05:12.876,6.03690,6.03500,0.08,0.06
10.02.2014 08:05:32.900,6.03690,6.03480,0.08,0.09
10.02.2014 08:06:02.834,6.03700,6.03500,0.10,0.08
10.02.2014 08:06:16.984,6.03690,6.03490,0.06,0.10
10.02.2014 08:06:36.908,6.03700,6.03500,0.06,0.06
10.02.2014 08:07:28.934,6.03710,6.03490,0.10,0.10
10.02.2014 08:07:42.851,6.03740,6.03510,0.11,0.10
10.02.2014 08:08:40.823,6.03720,6.03510,0.08,0.10
10.02.2014 08:10:26.867,6.03710,6.03490,0.06,0.10
10.02.2014 08:10:30.872,6.03700,6.03490,0.08,0.06
10.02.2014 08:11:56.914,6.03700,6.03480,0.09,0.09
10.02.2014 08:12:14.897,6.03690,6.03470,0.06,0.06
10.02.2014 08:12:36.962,6.03670,6.03470,0.09,0.08
10.02.2014 08:12:44.936,6.03680,6.03460,0.11,0.09
10.02.2014 08:13:02.854,6.03730,6.03430,0.11,0.09
10.02.2014 08:13:04.856,6.03660,6.03470,0.09,0.10
10.02.2014 08:13:24.880,6.03680,6.03430,0.11,0.10
10.02.2014 08:13:32.890,6.03650,6.03460,0.10,0.11
10.02.2014 08:13:38.898,6.03660,6.03440,0.08,0.10
10.02.2014 08:13:40.900,6.03650,6.03420,0.08,0.06
10.02.2014 08:13:44.905,6.03650,6.03440,0.10,0.10
10.02.2014 08:13:48.909,6.03660,6.03450,0.08,0.06
10.02.2014 08:13:52.813,6.03650,6.03440,0.09,0.09
10.02.2014 08:14:04.825,6.03640,6.03410,0.08,0.06
10.02.2014 08:14:46.880,6.03640,6.03450,0.08,0.10
10.02.2014 08:14:50.885,6.03640,6.03440,0.09,0.10
10.02.2014 08:15:38.843,6.03650,6.03430,0.10,0.10
10.02.2014 08:15:40.846,6.03660,6.03460,0.09,0.09
10.02.2014 08:15:46.893,6.03630,6.03440,0.10,0.06
10.02.2014 08:15:50.859,6.03640,6.03450,0.08,0.10
10.02.2014 08:16:10.883,6.03650,6.03430,0.10,0.09
10.02.2014 08:16:34.811,6.03660,6.03450,0.11,0.06
10.02.2014 08:16:52.835,6.03660,6.03460,0.06,0.08
10.02.2014 08:17:16.868,6.03660,6.03440,0.06,0.08
10.02.2014 08:17:26.881,6.03660,6.03450,0.10,0.09
10.02.2014 08:17:34.893,6.03680,6.03460,0.09,0.11
10.02.2014 08:17:38.898,6.03660,6.03460,0.06,0.06
10.02.2014 08:17:46.909,6.03670,6.03470,0.08,0.11
10.02.2014 08:17:58.825,6.03660,6.03440,0.08,0.09
10.02.2014 08:18:10.842,6.03660,6.03450,0.11,0.11
10.02.2014 08:20:12.894,6.03640,6.03440,0.06,0.09
10.02.2014 08:21:14.869,6.03670,6.03460,0.08,0.09
10.02.2014 08:21:18.974,6.03650,6.03460,0.11,0.08
10.02.2014 08:21:44.906,6.03650,6.03450,0.11,0.10
10.02.2014 08:21:46.909,6.03660,6.03430,0.11,0.08
10.02.2014 08:22:00.928,6.03650,6.03450,0.06,0.09
10.02.2014 08:22:22.853,6.03660,6.03450,0.06,0.09
10.02.2014 08:22:38.870,6.03660,6.03470,0.11,0.09
10.02.2014 08:23:24.919,6.03670,6.03480,0.08,0.10
10.02.2014 08:24:10.877,6.03670,6.03460,0.08,0.11
10.02.2014 08:24:12.980,6.03660,6.03470,0.06,0.11
10.02.2014 08:24:22.892,6.03660,6.03460,0.08,0.09
10.02.2014 08:26:06.919,6.03670,6.03440,0.11,0.06
10.02.2014 08:27:16.901,6.03660,6.03460,0.11,0.10
10.02.2014 08:27:40.931,6.03640,6.03450,0.06,0.10
10.02.2014 08:27:56.950,6.03640,6.03440,0.11,0.06
10.02.2014 08:27:58.852,6.03640,6.03450,0.06,0.06
10.02.2014 08:28:22.880,6.03640,6.03440,0.08,0.11
10.02.2014 08:28:36.897,6.03630,6.03440,0.10,0.11
10.02.2014 08:29:20.948,6.03640,6.03450,0.06,0.09
10.02.2014 08:29:24.952,6.03680,6.03440,0.10,0.10
10.02.2014 08:30:02.898,6.03630,6.03440,0.11,0.09
10.02.2014 08:31:10.881,6.03640,6.03450,0.08,0.11
10.02.2014 08:31:16.889,6.03650,6.03450,0.09,0.10
10.02.2014 08:31:18.992,6.03640,6.03450,0.08,0.10
10.02.2014 08:32:18.957,6.03660,6.03420,0.09,0.10
10.02.2014 08:35:34.892,6.03640,6.03440,0.11,0.06
10.02.2014 08:35:43.001,6.03630,6.03430,0.08,0.06
10.02.2014 08:36:06.826,6.03620,6.03400,0.09,0.10
10.02.2014 08:36:24.844,6.03600,6.03380,0.09,0.06
10.02.2014 08:36:28.849,6.03600,6.03390,0.06,0.08
10.02.2014 08:36:36.959,6.03580,6.03360,0.10,0.10
10.02.2014 08:36:44.969,6.03680,6.03380,0.11,0.09
10.02.2014 08:36:46.871,6.03650,6.03370,0.08,0.08
10.02.2014 08:37:34.928,6.03610,6.03400,0.10,0.11
10.02.2014 08:37:42.939,6.03610,6.03420,0.10,0.06
10.02.2014 08:37:54.954,6.03600,6.03410,0.09,0.09
10.02.2014 08:38:09.010,6.03590,6.03400,0.09,0.10
10.02.2014 08:38:14.877,6.03590,6.03380,0.08,0.06
10.02.2014 08:38:16.880,6.03620,6.03400,0.11,0.11
10.02.2014 08:38:26.891,6.03590,6.03350,0.09,0.11
10.02.2014 08:38:44.913,6.03580,6.03380,0.11,0.11
10.02.2014 08:38:46.916,6.03600,6.03360,0.08,0.09
10.02.2014 08:39:10.882,6.03590,6.03400,0.09,0.09
10.02.2014 08:42:40.893,6.03590,6.03390,0.09,0.09
10.02.2014 08:43:46.874,6.03610,6.03400,0.10,0.09
10.02.2014 08:43:48.977,6.03600,6.03380,0.10,0.10
10.02.2014 08:45:26.900,6.03610,6.03390,0.08,0.09
10.02.2014 08:45:48.928,6.03660,6.03410,0.08,0.09
10.02.2014 08:45:50.931,6.03620,6.03420,0.08,0.10
10.02.2014 08:45:54.935,6.03620,6.03430,0.10,0.11
10.02.2014 08:45:56.938,6.03620,6.03400,0.09,0.08
10.02.2014 08:46:28.917,6.03630,6.03410,0.11,0.08
10.02.2014 08:46:42.995,6.03680,6.03420,0.08,0.06
10.02.2014 08:46:44.896,6.03700,6.03400,0.11,0.11
10.02.2014 08:47:06.922,6.03680,6.03440,0.10,0.09
10.02.2014 08:47:48.977,6.03670,6.03460,0.06,0.08
10.02.2014 08:47:50.980,6.03700,6.03450,0.06,0.08
