Time,Ask,Bid,AskVolume,BidVolume
10.02.2014 08:47:54.985,6.03680,6.03470,0.11,0.08
10.02.2014 08:47:56.887,6.03710,6.03470,0.11,0.06
10.02.2014 08:47:58.929,6.03670,6.03450,0.08,0.09
10.02.2014 08:48:07.000,6.03700,6.03470,0.08,0.10
10.02.2014 08:49:43.012,6.03650,6.03460,0.10,0.09
10.02.2014 08:50:58.906,6.03640,6.03430,0.11,0.08
10.02.2014 08:51:02.910,6.03680,6.03430,0.11,0.09
10.02.2014 08:51:10.918,6.03640,6.03440,0.10,0.10
10.02.2014 08:51:36.948,6.03690,6.03450,0.10,0.11
10.02.2014 08:51:40.852,6.03640,6.03420,0.11,0.06
10.02.2014 08:51:42.854,6.03630,6.03420,0.09,0.10
10.02.2014 08:51:56.969,6.03630,6.03440,0.09,0.08
10.02.2014 08:52:00.974,6.03640,6.03440,0.11,0.11
10.02.2014 08:52:06.979,6.03690,6.03450,0.08,0.09
10.02.2014 08:52:12.886,6.03640,6.03450,0.11,0.08
10.02.2014 08:52:22.898,6.03670,6.03440,0.06,0.09
10.02.2014 08:52:25.001,6.03640,6.03440,0.08,0.11
10.02.2014 08:52:31.008,6.03640,6.03450,0.06,0.10
10.02.2014 08:52:36.916,6.03690,6.03450,0.10,0.10
10.02.2014 08:52:46.928,6.03680,6.03450,0.09,0.06
10.02.2014 08:55:06.998,6.03640,6.03450,0.06,0.06
10.02.2014 08:55:14.907,6.03640,6.03440,0.11,0.09
10.02.2014 08:57:28.866,6.03670,6.03430,0.08,0.11
10.02.2014 08:57:42.982,6.03620,6.03420,0.10,0.08
10.02.2014 08:57:56.899,6.03630,6.03420,0.11,0.08
10.02.2014 08:58:12.919,6.03630,6.03430,0.11,0.09
10.02.2014 08:58:38.949,6.03660,6.03410,0.09,0.08
10.02.2014 09:01:18.938,6.03660,6.03430,0.06,0.09
10.02.2014 09:01:26.948,6.03640,6.03420,0.09,0.10
10.02.2014 09:01:32.956,6.03620,6.03410,0.08,0.06
10.02.2014 09:01:34.858,6.03600,6.03410,0.08,0.11
10.02.2014 09:02:24.918,6.03610,6.03410,0.06,0.11
10.02.2014 09:04:18.939,6.03620,6.03400,0.08,0.08
10.02.2014 09:04:22.943,6.03620,6.03390,0.06,0.10
10.02.2014 09:06:16.883,6.03610,6.03400,0.10,0.09
10.02.2014 09:06:50.924,6.03610,6.03390,0.10,0.08
10.02.2014 09:07:02.939,6.03620,6.03390,0.08,0.10
10.02.2014 09:07:04.942,6.03620,6.03410,0.11,0.08
10.02.2014 09:07:06.943,6.03600,6.03400,0.10,0.10
10.02.2014 09:07:10.949,6.03610,6.03380,0.09,0.06
10.02.2014 09:07:14.954,6.03600,6.03390,0.10,0.08
10.02.2014 09:07:40.884,6.03590,6.03400,0.09,0.11
10.02.2014 09:07:46.891,6.03590,6.03380,0.08,0.09
10.02.2014 09:07:50.995,6.03600,6.03370,0.10,0.10
10.02.2014 09:07:57.001,6.03610,6.03390,0.06,0.08
10.02.2014 09:08:04.910,6.03600,6.03400,0.08,0.09
10.02.2014 09:12:46.946,6.03650,6.03350,0.06,0.06
10.02.2014 09:16:36.929,6.03610,6.03380,0.11,0.10
10.02.2014 09:19:24.927,6.03600,6.03370,0.11,0.11
10.02.2014 09:20:08.984,6.03570,6.03380,0.11,0.06
10.02.2014 09:25:03.036,6.03590,6.03380,0.10,0.10
10.02.2014 09:25:30.969,6.03620,6.03380,0.08,0.08
10.02.2014 09:25:48.890,6.03610,6.03410,0.10,0.08
10.02.2014 09:25:57.000,6.03610,6.03420,0.11,0.11
10.02.2014 09:27:46.932,6.03640,6.03410,0.08,0.08
10.02.2014 09:28:57.012,6.03600,6.03410,0.11,0.08
10.02.2014 09:29:10.927,6.03640,6.03390,0.06,0.09
10.02.2014 09:29:50.975,6.03590,6.03370,0.11,0.08
10.02.2014 09:30:11.001,6.03630,6.03390,0.08,0.11
10.02.2014 09:30:34.928,6.03590,6.03390,0.06,0.10
10.02.2014 09:30:52.950,6.03600,6.03370,0.11,0.11
10.02.2014 09:31:00.960,6.03580,6.03380,0.06,0.11
10.02.2014 09:31:54.918,6.03570,6.03380,0.09,0.09
10.02.2014 09:33:44.942,6.03590,6.03350,0.10,0.09
10.02.2014 09:33:46.944,6.03610,6.03350,0.09,0.09
10.02.2014 09:35:46.992,6.03570,6.03380,0.10,0.10
10.02.2014 09:35:59.006,6.03580,6.03370,0.09,0.10
10.02.2014 09:36:00.908,6.03580,6.03380,0.09,0.06
10.02.2014 09:36:10.921,6.03610,6.03370,0.10,0.08
10.02.2014 09:36:15.026,6.03570,6.03370,0.10,0.10
10.02.2014 09:37:56.945,6.03580,6.03370,0.11,0.09
10.02.2014 09:38:00.951,6.03590,6.03390,0.10,0.09
10.02.2014 09:38:02.954,6.03600,6.03370,0.08,0.09
10.02.2014 09:38:08.962,6.03600,6.03410,0.09,0.11
10.02.2014 09:38:58.921,6.03610,6.03410,0.09,0.06
10.02.2014 09:39:18.945,6.03600,6.03410,0.06,0.10
10.02.2014 09:39:40.972,6.03580,6.03390,0.11,0.10
10.02.2014 09:39:46.980,6.03570,6.03390,0.09,0.11
10.02.2014 09:39:52.987,6.03620,6.03370,0.09,0.09
10.02.2014 09:40:03.001,6.03580,6.03360,0.06,0.08
10.02.2014 09:40:18.917,6.03580,6.03390,0.06,0.11
10.02.2014 09:41:14.974,6.03620,6.03380,0.08,0.08
10.02.2014 09:42:59.003,6.03580,6.03390,0.08,0.11
10.02.2014 09:43:44.962,6.03580,6.03380,0.08,0.10
10.02.2014 09:47:09.047,6.03580,6.03380,0.08,0.08
10.02.2014 09:47:18.920,6.03590,6.03380,0.10,0.08
10.02.2014 09:50:34.948,6.03600,6.03380,0.10,0.06
10.02.2014 09:53:38.971,6.03580,6.03390,0.08,0.06
10.02.2014 09:54:24.929,6.03580,6.03370,0.08,0.10
10.02.2014 09:56:06.954,6.03580,6.03380,0.09,0.11
10.02.2014 09:58:04.986,6.03580,6.03370,0.10,0.08
10.02.2014 09:58:06.989,6.03620,6.03380,0.10,0.06
10.02.2014 09:58:12.995,6.03620,6.03370,0.08,0.09
10.02.2014 09:58:23.008,6.03580,6.03380,0.09,0.11
10.02.2014 09:58:52.942,6.03590,6.03390,0.09,0.11
10.02.2014 09:59:16.969,6.03580,6.03380,0.10,0.10
10.02.2014 09:59:45.003,6.03570,6.03370,0.08,0.10
10.02.2014 10:00:03.026,6.03580,6.03370,0.10,0.10
10.02.2014 10:00:15.039,6.03630,6.03390,0.10,0.08
10.02.2014 10:01:56.964,6.03580,6.03380,0.08,0.10
10.02.2014 10:02:00.969,6.03580,6.03390,0.11,0.10
10.02.2014 10:02:48.926,6.03580,6.03380,0.09,0.08
10.02.2014 10:03:24.965,6.03590,6.03390,0.08,0.06
10.02.2014 10:04:15.022,6.03600,6.03380,0.10,0.06
10.02.2014 10:04:30.943,6.03610,6.03410,0.10,0.10
10.02.2014 10:04:36.951,6.03610,6.03400,0.06,0.10
10.02.2014 10:05:24.914,6.03650,6.03410,0.08,0.11
10.02.2014 10:05:30.921,6.03600,6.03410,0.06,0.08
10.02.2014 10:06:04.962,6.03610,6.03420,0.10,0.08
10.02.2014 10:06:06.965,6.03620,6.03430,0.10,0.09
10.02.2014 10:06:08.967,6.03650,6.03420,0.09,0.08
10.02.2014 10:06:12.972,6.03610,6.03420,0.06,0.06
10.02.2014 10:06:14.974,6.03610,6.03410,0.10,0.09
10.02.2014 10:06:41.005,6.03660,6.03410,0.10,0.10
10.02.2014 10:06:42.907,6.03610,6.03420,0.08,0.08
10.02.2014 10:06:48.955,6.03600,6.03410,0.06,0.10
10.02.2014 10:08:06.910,6.03640,6.03400,0.10,0.08
10.02.2014 10:08:11.015,6.03650,6.03410,0.09,0.10
10.02.2014 10:08:12.917,6.03610,6.03410,0.11,0.08
10.02.2014 10:08:17.022,6.03650,6.03420,0.06,0.10
10.02.2014 10:10:30.984,6.03650,6.03420,0.10,0.06
10.02.2014 10:10:36.991,6.03610,6.03420,0.11,0.11
10.02.2014 10:10:51.042,6.03600,6.03400,0.09,0.09
10.02.2014 10:11:03.017,6.03600,6.03410,0.06,0.08
10.02.2014 10:13:32.987,6.03600,6.03410,0.08,0.06
10.02.2014 10:13:54.914,6.03660,6.03400,0.08,0.09
10.02.2014 10:14:18.942,6.03610,6.03430,0.06,0.10
10.02.2014 10:14:40.968,6.03650,6.03430,0.06,0.10
10.02.2014 10:14:56.988,6.03640,6.03420,0.06,0.09
10.02.2014 10:15:11.004,6.03640,6.03410,0.06,0.10
10.02.2014 10:15:17.011,6.03610,6.03420,0.10,0.09
10.02.2014 10:15:18.914,6.03600,6.03410,0.06,0.11
10.02.2014 10:15:21.016,6.03640,6.03410,0.11,0.08
10.02.2014 10:15:23.019,6.03610,6.03420,0.10,0.11
10.02.2014 10:15:36.936,6.03610,6.03410,0.11,0.09
10.02.2014 10:15:46.948,6.03640,6.03420,0.09,0.10
10.02.2014 10:15:51.053,6.03610,6.03420,0.06,0.11
10.02.2014 10:15:58.963,6.03640,6.03410,0.06,0.06
10.02.2014 10:17:33.073,6.03660,6.03420,0.11,0.10
10.02.2014 10:17:34.975,6.03670,6.03430,0.10,0.08
10.02.2014 10:17:48.991,6.03650,6.03430,0.06,0.10
10.02.2014 10:18:42.957,6.03620,6.03430,0.09,0.06
10.02.2014 10:18:57.073,6.03630,6.03430,0.08,0.06
10.02.2014 10:19:04.981,6.03680,6.03430,0.08,0.11
10.02.2014 10:19:08.986,6.03660,6.03440,0.06,0.09
10.02.2014 10:19:10.988,6.03630,6.03430,0.09,0.10
10.02.2014 10:19:14.993,6.03670,6.03420,0.06,0.09
10.02.2014 10:19:25.005,6.03620,6.03430,0.09,0.10
10.02.2014 10:20:51.011,6.03650,6.03430,0.11,0.06
10.02.2014 10:21:15.039,6.03660,6.03410,0.09,0.11
10.02.2014 10:35:06.948,6.03650,6.03410,0.09,0.10
10.02.2014 10:43:27.051,6.03660,6.03410,0.08,0.09
10.02.2014 10:50:34.978,6.03640,6.03420,0.09,0.10
10.02.2014 10:50:57.006,6.03600,6.03410,0.11,0.08
10.02.2014 10:51:39.056,6.03600,6.03400,0.11,0.10
10.02.2014 10:52:59.053,6.03640,6.03390,0.06,0.06
10.02.2014 10:54:23.048,6.03640,6.03400,0.08,0.06
10.02.2014 10:56:03.070,6.03600,6.03390,0.10,0.08
10.02.2014 10:56:09.078,6.03600,6.03400,0.09,0.06
10.02.2014 10:56:55.034,6.03600,6.03410,0.11,0.09
10.02.2014 10:57:05.046,6.03600,6.03400,0.06,0.08
10.02.2014 11:11:12.953,6.03600,6.03410,0.10,0.10
10.02.2014 11:12:42.963,6.03590,6.03390,0.10,0.06
10.02.2014 11:12:47.068,6.03580,6.03390,0.11,0.06
10.02.2014 11:13:00.985,6.03580,6.03370,0.10,0.08
10.02.2014 11:13:04.990,6.03600,6.03380,0.10,0.09
10.02.2014 11:13:10.997,6.03570,6.03370,0.10,0.09
10.02.2014 11:13:23.011,6.03580,6.03370,0.11,0.06
10.02.2014 11:13:27.016,6.03590,6.03390,0.06,0.08
10.02.2014 11:13:29.018,6.03620,6.03390,0.11,0.11
10.02.2014 11:13:37.028,6.03590,6.03400,0.10,0.08
10.02.2014 11:13:41.033,6.03620,6.03380,0.10,0.06
10.02.2014 11:15:29.065,6.03570,6.03380,0.10,0.09
10.02.2014 11:17:27.107,6.03580,6.03380,0.11,0.09
10.02.2014 11:17:31.012,6.03580,6.03370,0.10,0.09
10.02.2014 11:37:09.118,6.03610,6.03390,0.08,0.11
10.02.2014 11:40:29.047,6.03560,6.03380,0.10,0.08
10.02.2014 11:40:41.061,6.03590,6.03380,0.11,0.11
10.02.2014 11:42:21.119,6.03600,6.03370,0.06,0.06
10.02.2014 11:50:09.134,6.03560,6.03360,0.09,0.11
10.02.2014 11:55:31.053,6.03560,6.03360,0.06,0.09
10.02.2014 12:00:03.044,6.03580,6.03370,0.06,0.08
10.02.2014 12:08:31.043,6.03560,6.03380,0.08,0.08
10.02.2014 12:09:25.109,6.03620,6.03370,0.10,0.08
10.02.2014 12:09:33.018,6.03560,6.03370,0.08,0.10
10.02.2014 12:41:45.120,6.03570,6.03370,0.10,0.08
10.02.2014 12:41:49.125,6.03570,6.03340,0.10,0.09
10.02.2014 12:56:29.166,6.03600,6.03360,0.09,0.10
10.02.2014 12:57:41.048,6.03570,6.03380,0.09,0.06
10.02.2014 12:58:51.135,6.03590,6.03350,0.09,0.06
10.02.2014 13:03:15.145,6.03560,6.03370,0.08,0.08
10.02.2014 13:03:25.056,6.03570,6.03370,0.11,0.09
10.02.2014 13:05:21.104,6.03600,6.03370,0.11,0.11
10.02.2014 13:07:53.129,6.03600,6.03370,0.11,0.09
10.02.2014 13:08:29.134,6.03570,6.03360,0.09,0.09
10.02.2014 13:08:39.146,6.03590,6.03370,0.11,0.06
10.02.2014 13:08:41.149,6.03570,6.03370,0.10,0.06
10.02.2014 13:14:43.058,6.03600,6.03370,0.06,0.06
10.02.2014 13:14:59.076,6.03590,6.03370,0.06,0.11
10.02.2014 13:15:21.101,6.03600,6.03370,0.09,0.09
10.02.2014 13:18:43.085,6.03600,6.03370,0.11,0.11
10.02.2014 13:21:01.103,6.03600,6.03370,0.10,0.06
10.02.2014 13:21:15.119,6.03570,6.03370,0.06,0.06
10.02.2014 13:27:15.138,6.03560,6.03360,0.10,0.09
10.02.2014 13:27:23.147,6.03570,6.03340,0.10,0.06
10.02.2014 13:27:33.159,6.03540,6.03340,0.06,0.09
10.02.2014 13:31:07.108,6.03550,6.03360,0.09,0.06
10.02.2014 13:34:51.165,6.03580,6.03360,0.10,0.10
10.02.2014 13:39:37.099,6.03540,6.03350,0.09,0.11
10.02.2014 13:43:27.178,6.03580,6.03350,0.06,0.08
10.02.2014 13:44:19.133,6.03550,6.03350,0.10,0.11
10.02.2014 13:46:39.198,6.03550,6.03350,0.11,0.11
10.02.2014 13:46:59.120,6.03580,6.03350,0.06,0.11
10.02.2014 13:47:01.123,6.03550,6.03350,0.08,0.09
10.02.2014 14:20:17.157,6.03560,6.03350,0.10,0.11
10.02.2014 14:23:07.174,6.03640,6.03380,0.10,0.10
10.02.2014 14:23:27.098,6.03630,6.03370,0.09,0.09
10.02.2014 14:23:37.209,6.03620,6.03390,0.09,0.10
10.02.2014 14:26:07.184,6.03640,6.03380,0.11,0.10
10.02.2014 14:28:43.173,6.03600,6.03410,0.06,0.06
10.02.2014 14:28:47.179,6.03620,6.03390,0.10,0.06
10.02.2014 14:28:57.091,6.03630,6.03390,0.06,0.11
10.02.2014 14:29:19.220,6.03590,6.03390,0.11,0.11
10.02.2014 14:31:47.206,6.03590,6.03390,0.06,0.11
10.02.2014 14:33:25.223,6.03610,6.03390,0.09,0.11
10.02.2014 14:39:31.188,6.03590,6.03390,0.09,0.09
10.02.2014 14:39:51.212,6.03650,6.03380,0.09,0.10
10.02.2014 14:39:53.215,6.03620,6.03380,0.08,0.10
10.02.2014 14:41:03.200,6.03620,6.03380,0.09,0.08
10.02.2014 14:41:05.202,6.03620,6.03420,0.11,0.10
10.02.2014 14:41:09.206,6.03610,6.03380,0.10,0.09
10.02.2014 14:41:37.141,6.03620,6.03380,0.08,0.11
10.02.2014 14:57:07.195,6.03610,6.03390,0.10,0.10
10.02.2014 14:58:05.267,6.03620,6.03420,0.10,0.09
10.02.2014 15:00:07.236,6.03660,6.03390,0.09,0.08
10.02.2014 15:01:29.134,6.03630,6.03410,0.10,0.08
10.02.2014 15:04:05.124,6.03620,6.03430,0.06,0.09
10.02.2014 15:05:29.134,6.03630,6.03420,0.06,0.06
10.02.2014 15:05:55.267,6.03630,6.03440,0.10,0.11
10.02.2014 15:10:03.250,6.03630,6.03430,0.08,0.09
10.02.2014 15:10:23.171,6.03640,6.03440,0.11,0.09
10.02.2014 15:10:33.182,6.03620,6.03430,0.09,0.08
10.02.2014 15:15:13.238,6.03600,6.03380,0.09,0.10
10.02.2014 15:15:21.248,6.03610,6.03380,0.09,0.10
10.02.2014 15:15:23.152,6.03600,6.03380,0.09,0.06
10.02.2014 15:20:01.192,6.03610,6.03400,0.11,0.09
10.02.2014 15:20:39.243,6.03640,6.03390,0.10,0.08
10.02.2014 15:20:41.145,6.03640,6.03400,0.08,0.11
10.02.2014 15:21:13.285,6.03630,6.03440,0.10,0.06
10.02.2014 15:23:51.180,6.03620,6.03390,0.11,0.08
10.02.2014 15:23:53.182,6.03640,6.03380,0.10,0.06
10.02.2014 15:27:51.170,6.03620,6.03400,0.09,0.10
10.02.2014 15:27:53.172,6.03660,6.03430,0.11,0.06
10.02.2014 15:29:47.199,6.03700,6.03470,0.08,0.11
10.02.2014 15:29:51.203,6.03660,6.03440,0.08,0.11
10.02.2014 15:29:59.212,6.03650,6.03460,0.11,0.10
10.02.2014 15:31:09.187,6.03680,6.03450,0.08,0.10
10.02.2014 15:32:15.267,6.03680,6.03460,0.06,0.08
10.02.2014 15:32:33.189,6.03660,6.03480,0.06,0.10
10.02.2014 15:32:37.294,6.03670,6.03470,0.11,0.11
10.02.2014 15:32:59.221,6.03720,6.03480,0.06,0.09
10.02.2014 15:33:01.223,6.03700,6.03480,0.11,0.06
10.02.2014 15:33:55.293,6.03710,6.03480,0.08,0.06
10.02.2014 15:33:57.195,6.03700,6.03500,0.09,0.08
10.02.2014 15:34:05.206,6.03730,6.03480,0.08,0.09
10.02.2014 15:34:07.208,6.03700,6.03480,0.06,0.08
10.02.2014 15:35:15.190,6.03690,6.03470,0.10,0.06
10.02.2014 15:35:25.201,6.03710,6.03500,0.06,0.08
10.02.2014 15:35:27.204,6.03690,6.03500,0.06,0.08
10.02.2014 15:36:29.181,6.03710,6.03480,0.09,0.11
10.02.2014 15:39:31.218,6.03680,6.03480,0.08,0.09
10.02.2014 15:39:35.222,6.03710,6.03490,0.08,0.06
10.02.2014 15:39:53.244,6.03720,6.03490,0.10,0.08
10.02.2014 15:39:57.249,6.03700,6.03480,0.09,0.06
10.02.2014 15:39:59.251,6.03690,6.03500,0.08,0.09
10.02.2014 15:40:01.154,6.03720,6.03480,0.06,0.08
10.02.2014 15:40:05.262,6.03720,6.03490,0.10,0.08
10.02.2014 15:51:21.215,6.03710,6.03480,0.06,0.11
10.02.2014 15:51:45.285,6.03740,6.03500,0.08,0.10
10.02.2014 15:51:47.247,6.03700,6.03490,0.08,0.09
10.02.2014 16:16:11.275,6.03720,6.03500,0.09,0.06
10.02.2014 16:16:19.285,6.03730,6.03500,0.09,0.11
10.02.2014 16:16:27.195,6.03720,6.03490,0.06,0.10
10.02.2014 16:16:29.297,6.03720,6.03500,0.06,0.06
10.02.2014 16:16:57.234,6.03720,6.03490,0.08,0.09
10.02.2014 16:17:09.248,6.03710,6.03470,0.11,0.11
10.02.2014 16:18:59.284,6.03710,6.03490,0.08,0.06
10.02.2014 16:19:35.328,6.03710,6.03480,0.06,0.06
10.02.2014 16:20:41.313,6.03710,6.03480,0.09,0.11
10.02.2014 16:21:49.299,6.03710,6.03480,0.10,0.11
10.02.2014 16:24:31.299,6.03710,6.03480,0.06,0.11
10.02.2014 16:25:05.239,6.03700,6.03480,0.11,0.06
10.02.2014 16:25:13.251,6.03710,6.03480,0.09,0.10
10.02.2014 16:25:43.289,6.03700,6.03480,0.09,0.10
10.02.2014 16:26:29.249,6.03710,6.03480,0.06,0.06
10.02.2014 16:26:31.252,6.03700,6.03480,0.11,0.09
10.02.2014 16:28:53.335,6.03700,6.03480,0.10,0.11
10.02.2014 16:37:23.304,6.03690,6.03480,0.08,0.06
10.02.2014 17:04:13.284,6.03670,6.03440,0.10,0.08
10.02.2014 17:04:37.315,6.03700,6.03470,0.06,0.06
10.02.2014 17:04:53.245,6.03710,6.03470,0.09,0.11
10.02.2014 17:06:09.240,6.03680,6.03430,0.11,0.09
10.02.2014 17:06:11.343,6.03670,6.03440,0.08,0.06
10.02.2014 17:06:13.345,6.03660,6.03410,0.10,0.08
10.02.2014 17:07:37.382,6.03670,6.03420,0.08,0.10
10.02.2014 17:07:39.247,6.03660,6.03440,0.06,0.10
10.02.2014 17:07:41.350,6.03650,6.03430,0.10,0.08
10.02.2014 17:07:51.264,6.03650,6.03450,0.11,0.10
10.02.2014 17:07:53.367,6.03700,6.03450,0.09,0.08
10.02.2014 17:09:25.285,6.03670,6.03460,0.08,0.11
10.02.2014 17:12:25.318,6.03670,6.03450,0.09,0.11
10.02.2014 17:12:33.231,6.03690,6.03410,0.08,0.08
10.02.2014 17:12:37.337,6.03650,6.03450,0.06,0.08
10.02.2014 17:13:17.287,6.03670,6.03460,0.06,0.09
10.02.2014 17:25:13.269,6.03670,6.03450,0.08,0.09
10.02.2014 17:25:15.271,6.03660,6.03430,0.11,0.06
10.02.2014 17:25:41.303,6.03660,6.03460,0.08,0.09
10.02.2014 17:28:29.307,6.03660,6.03420,0.08,0.06
10.02.2014 17:28:31.309,6.03650,6.03430,0.11,0.08
10.02.2014 17:28:35.312,6.03680,6.03400,0.10,0.06
10.02.2014 17:28:45.324,6.03650,6.03420,0.06,0.10
10.02.2014 17:29:07.389,6.03660,6.03440,0.10,0.08
10.02.2014 17:29:09.251,6.03640,6.03420,0.10,0.10
10.02.2014 17:29:15.258,6.03680,6.03400,0.10,0.11
10.02.2014 17:29:21.265,6.03640,6.03430,0.06,0.11
10.02.2014 17:29:25.270,6.03640,6.03420,0.06,0.09
10.02.2014 17:29:35.381,6.03640,6.03430,0.11,0.08
10.02.2014 17:29:49.297,6.03640,6.03440,0.10,0.06
10.02.2014 17:36:47.222,6.03670,6.03400,0.10,0.11
10.02.2014 17:39:03.286,6.03650,6.03440,0.09,0.08
10.02.2014 17:39:05.388,6.03660,6.03420,0.11,0.11
10.02.2014 17:39:13.299,6.03670,6.03430,0.06,0.06
10.02.2014 17:39:47.342,6.03650,6.03420,0.11,0.08
10.02.2014 17:40:15.278,6.03640,6.03440,0.06,0.10
10.02.2014 17:40:17.419,6.03630,6.03430,0.11,0.08
10.02.2014 17:41:05.340,6.03620,6.03420,0.08,0.09
10.02.2014 17:41:11.247,6.03640,6.03420,0.06,0.06
10.02.2014 17:42:49.364,6.03620,6.03420,0.09,0.10
10.02.2014 17:43:19.301,6.03630,6.03430,0.11,0.06
10.02.2014 17:43:33.318,6.03650,6.03440,0.08,0.08
10.02.2014 17:44:39.300,6.03620,6.03420,0.08,0.09
10.02.2014 17:45:31.368,6.03630,6.03420,0.06,0.09
10.02.2014 17:45:47.389,6.03630,6.03460,0.10,0.09
10.02.2014 17:45:49.292,6.03660,6.03430,0.10,0.11
10.02.2014 17:46:37.402,6.03660,6.03440,0.06,0.06
10.02.2014 17:46:53.383,6.03650,6.03450,0.10,0.06
10.02.2014 17:47:05.397,6.03640,6.03430,0.11,0.09
10.02.2014 18:37:25.374,6.03660,6.03450,0.10,0.11
10.02.2014 18:37:53.307,6.03670,6.03460,0.09,0.06
10.02.2014 18:44:51.326,6.03660,6.03420,0.06,0.06
10.02.2014 18:45:21.364,6.03660,6.03450,0.08,0.10
10.02.2014 18:47:25.416,6.03660,6.03450,0.08,0.11
10.02.2014 18:52:07.393,6.03660,6.03430,0.11,0.10
10.02.2014 18:52:17.366,6.03680,6.03440,0.08,0.09
10.02.2014 18:52:35.287,6.03650,6.03420,0.06,0.10
10.02.2014 18:52:51.409,6.03650,6.03440,0.11,0.10
10.02.2014 18:53:05.327,6.03680,6.03440,0.06,0.06
10.02.2014 18:53:13.438,6.03650,6.03440,0.06,0.11
